T,2102,91.0,9.4,5,12,1009.0,0,0,G0,0
T,2201,79.8,61.0,5,12,1009.0,0,0,G0,0
T,2202,81.2,60.4,5,12,1009.1,0,0,G0,0
T,2301,62.5,61.0,5,12,1009.0,0,0,G0,0
T,2302,64.3,60.7,5,12,1009.1,0,0,G0,0
T,2401,29.1,68.0,5,12,1009.0,0,0,G0,0
T,2402,28.5,69.4,5,12,1009.1,0,0,G0,0
T,2101,91.9,10.6,5,12,1009.1,0,0,G0,0
T,2102,91.9,9.4,5,12,1009.1,0,0,G0,0
T,2101,92.8,10.6,5,12,1009.2,0,0,G0,0
T,2102,92.8,9.4,5,12,1009.2,0,0,G0,0
T,2201,81.4,61.9,5,12,1009.2,0,0,G0,0
T,2202,82.8,61.3,5,12,1009.3,0,0,G0,0
T,2301,64.9,62.4,5,12,1009.2,0,0,G0,0
T,2302,66.7,62.1,5,12,1009.3,0,0,G0,0
T,2401,27.3,68.5,5,12,1009.2,0,0,G0,0
T,2402,26.7,69.9,5,12,1009.3,0,0,G0,0
T,2101,93.7,10.6,5,12,1009.3,0,0,G0,0
T,2102,93.7,9.4,5,12,1009.3,0,0,G0,0
T,2101,94.6,10.6,5,12,1009.4,0,0,G0,0
T,2102,94.6,9.4,5,12,1009.4,0,0,G0,0
T,2201,83.0,62.8,5,12,1009.4,0,0,G0,0
T,2202,84.3,62.2,5,12,1009.5,0,0,G0,0
T,2301,67.3,63.8,5,12,1009.4,0,0,G0,0
T,2302,69.2,63.5,5,12,1009.5,0,0,G0,0
T,2401,25.5,68.9,5,12,1009.4,0,0,G0,0
T,2402,24.8,70.2,5,12,1009.5,0,0,G0,0
T,2101,95.5,10.6,5,12,1009.5,0,0,G0,0
T,2102,95.5,9.4,5,12,1009.5,0,0,G0,0
T,2101,96.4,10.6,5,12,1009.6,0,0,G0,0
T,2102,96.4,9.4,5,12,1009.6,0,0,G0,0
T,2201,84.5,63.7,5,12,1009.6,0,0,G0,0
T,2202,85.9,63.1,5,12,1009.7,0,0,G0,0
T,2301,69.8,65.2,5,12,1009.6,0,0,G0,0
T,2302,71.7,64.9,5,12,1009.7,0,0,G0,0
T,2401,23.7,69.2,5,12,1009.6,0,0,G0,0
T,2402,22.9,70.5,5,12,1009.7,0,0,G0,0
T,2101,97.3,10.6,5,12,1009.7,0,0,G0,0
T,2102,97.3,9.4,5,12,1009.7,0,0,G0,0
T,2101,98.2,10.6,5,12,1009.8,0,0,G0,0
T,2102,98.2,9.4,5,12,1009.8,0,0,G0,0
T,2201,86.1,64.6,5,12,1009.8,0,0,G0,0
T,2202,87.5,64.0,5,12,1009.9,0,0,G0,0
T,2301,72.3,66.7,5,12,1009.8,0,0,G0,0
T,2302,74.2,66.4,5,12,1009.9,0,0,G0,0
T,2401,21.8,69.3,5,12,1009.8,0,0,G0,0
T,2402,21.0,70.6,5,12,1009.9,0,0,G0,0
T,2101,99.1,10.6,5,12,1009.9,0,0,G0,0
T,2102,99.1,9.4,5,12,1009.9,0,0,G0,0
T,2101,100.0,10.6,5,12,1010.0,0,0,G0,0
T,2102,100.0,9.4,5,12,1010.0,0,0,G0,0
T,2201,87.6,65.5,5,12,1010.0,0,0,G0,0
T,2202,89.0,64.9,5,12,1010.1,0,0,G0,0
T,2301,74.9,68.2,5,12,1010.0,0,0,G0,0
T,2302,76.8,67.9,5,12,1010.1,0,0,G0,0
T,2401,20.0,69.4,5,12,1010.0,0,0,G0,0
T,2402,19.0,70.6,5,12,1010.1,0,0,G0,0
T,2101,100.9,10.6,5,12,1010.1,0,0,G0,0
T,2102,100.9,9.4,5,12,1010.1,0,0,G0,0
T,2101,101.8,10.6,5,12,1010.2,0,0,G0,0
T,2102,101.8,9.4,5,12,1010.2,0,0,G0,0
T,2201,89.2,66.4,5,12,1010.2,0,0,G0,0
T,2202,90.6,65.8,5,12,1010.3,0,0,G0,0
T,2301,77.5,69.7,5,12,1010.2,0,0,G0,0
T,2302,79.5,69.4,5,12,1010.3,0,0,G0,0
T,2401,18.2,69.3,5,12,1010.2,0,0,G0,0
T,2402,17.1,70.5,5,12,1010.3,0,0,G0,0
T,2101,102.7,10.6,5,12,1010.3,0,0,G0,0
T,2102,102.7,9.4,5,12,1010.3,0,0,G0,0
T,2101,103.6,10.6,5,12,1010.4,0,0,G0,0
T,2102,103.6,9.4,5,12,1010.4,0,0,G0,0
T,2201,90.8,67.3,5,12,1010.4,0,0,G0,0
T,2202,92.1,66.7,5,12,1010.5,0,0,G0,0
T,2301,80.2,71.2,5,12,1010.4,0,0,G0,0
T,2302,82.2,71.0,5,12,1010.5,0,0,G0,0
T,2401,16.3,69.2,5,12,1010.4,0,0,G0,0
T,2402,15.2,70.2,5,12,1010.5,0,0,G0,0
T,2101,104.5,10.6,5,12,1010.5,0,0,G0,0
T,2102,104.5,9.4,5,12,1010.5,0,0,G0,0
T,2101,105.4,10.6,5,12,1010.6,0,0,G0,0
T,2102,105.4,9.4,5,12,1010.6,0,0,G0,0
T,2201,92.3,68.2,5,12,1010.6,0,0,G0,0
T,2202,93.7,67.6,5,12,1010.7,0,0,G0,0
T,2301,83.0,72.8,5,12,1010.6,0,0,G0,0
T,2302,84.9,72.6,5,12,1010.7,0,0,G0,0
T,2401,14.5,68.9,5,12,1010.6,0,0,G0,0
T,2402,13.3,69.9,5,12,1010.7,0,0,G0,0
T,2101,106.3,10.6,5,12,1010.7,0,0,G0,0
T,2102,106.3,9.4,5,12,1010.7,0,0,G0,0
T,2101,107.2,10.6,5,12,1010.8,0,0,G0,0
T,2102,107.2,9.4,5,12,1010.8,0,0,G0,0
T,2201,93.9,69.1,5,12,1010.8,0,0,G0,0
T,2202,95.3,68.5,5,12,1010.9,0,0,G0,0
T,2301,85.7,74.4,5,12,1010.8,0,0,G0,0
T,2302,87.8,74.2,5,12,1010.9,0,0,G0,0
T,2401,12.7,68.5,5,12,1010.8,0,0,G0,0
T,2402,11.5,69.4,5,12,1010.9,0,0,G0,0
T,2101,108.1,10.6,5,12,1010.9,0,0,G0,0
T,2102,108.1,9.4,5,12,1010.9,0,0,G0,0
T,2101,109.0,10.6,5,12,1011.0,0,0,G0,0
T,2102,109.0,9.4,5,12,1011.0,0,0,G0,0
T,2201,95.4,70.0,5,12,1011.0,0,0,G0,0
T,2202,96.8,69.4,5,12,1011.1,0,0,G0,0
T,2301,88.6,76.1,5,12,1011.0,0,0,G0,0
T,2302,90.6,75.9,5,12,1011.1,0,0,G0,0
T,2401,10.9,68.0,5,12,1011.0,0,0,G0,0
T,2402,9.6,68.8,5,12,1011.1,0,0,G0,0
T,2101,109.9,10.6,5,12,1011.1,0,0,G0,0
T,2102,109.9,9.4,5,12,1011.1,0,0,G0,0
T,2101,110.8,10.6,5,12,1011.2,0,0,G0,0
T,2102,110.8,9.4,5,12,1011.2,0,0,G0,0
T,2201,97.0,70.9,5,12,1011.2,0,0,G0,0
T,2202,98.4,70.3,5,12,1011.3,0,0,G0,0
T,2301,91.5,77.7,5,12,1011.2,0,0,G0,0
T,2302,93.5,77.5,5,12,1011.3,0,0,G0,0
T,2401,9.2,67.3,5,12,1011.2,0,0,G0,0
T,2402,7.8,68.1,5,12,1011.3,0,0,G0,0
T,2101,111.7,10.6,5,12,1011.3,0,0,G0,0
T,2102,111.7,9.4,5,12,1011.3,0,0,G0,0
T,2101,112.6,10.6,5,12,1011.4,0,0,G0,0
T,2102,112.6,9.4,5,12,1011.4,0,0,G0,0
T,2201,98.6,71.8,5,12,1011.4,0,0,G0,0
T,2202,99.9,71.2,5,12,1011.5,0,0,G0,0
T,2301,94.4,79.4,5,12,1011.4,0,0,G0,0
T,2302,96.5,79.2,5,12,1011.5,0,0,G0,0
T,2401,7.5,66.6,5,12,1011.4,0,0,G0,0
T,2402,6.1,67.3,5,12,1011.5,0,0,G0,0
T,2101,113.5,10.6,5,12,1011.5,0,0,G0,0
T,2102,113.5,9.4,5,12,1011.5,0,0,G0,0
T,2101,114.4,10.6,5,12,1011.6,0,0,G0,0
T,2102,114.4,9.4,5,12,1011.6,0,0,G0,0
T,2201,100.1,72.7,5,12,1011.6,0,0,G0,0
T,2202,101.5,72.1,5,12,1011.7,0,0,G0,0
T,2301,97.4,81.2,5,12,1011.6,0,0,G0,0
T,2302,99.5,81.0,5,12,1011.7,0,0,G0,0
T,2401,5.8,65.8,5,12,1011.6,0,0,G0,0
T,2402,4.4,66.3,5,12,1011.7,0,0,G0,0
T,2101,115.3,10.6,5,12,1011.7,0,0,G0,0
T,2102,115.3,9.4,5,12,1011.7,0,0,G0,0
T,2101,116.2,10.6,5,12,1011.8,0,0,G0,0
T,2102,116.2,9.4,5,12,1011.8,0,0,G0,0
T,2201,101.7,73.6,5,12,1011.8,0,0,G0,0
T,2202,103.1,73.0,5,12,1011.9,0,0,G0,0
T,2301,100.4,82.9,5,12,1011.8,0,0,G0,0
T,2302,102.6,82.8,5,12,1011.9,0,0,G0,0
T,2401,4.2,64.8,5,12,1011.8,0,0,G0,0
T,2402,2.8,65.3,5,12,1011.9,0,0,G0,0
T,2101,117.1,10.6,5,12,1011.9,0,0,G0,0
T,2102,117.1,9.4,5,12,1011.9,0,0,G0,0
T,2101,118.0,10.6,5,12,1012.0,0,0,G0,0
T,2102,118.0,9.4,5,12,1012.0,0,0,G0,0
T,2201,103.2,74.5,5,12,1012.0,0,0,G0,0
T,2202,104.6,73.9,5,12,1012.1,0,0,G0,0
T,2301,103.5,84.7,5,12,1012.0,0,0,G0,0
T,2302,105.7,84.6,5,12,1012.1,0,0,G0,0
T,2401,2.7,63.8,5,12,1012.0,0,0,G0,0
T,2402,1.2,64.2,5,12,1012.1,0,0,G0,0
T,2101,118.9,10.6,5,12,1012.1,0,0,G0,0
T,2102,118.9,9.4,5,12,1012.1,0,0,G0,0
T,2101,119.8,10.6,5,12,1012.2,0,0,G0,0
T,2102,119.8,9.4,5,12,1012.2,0,0,G0,0
T,2201,104.8,75.4,5,12,1012.2,0,0,G0,0
T,2202,106.2,74.8,5,12,1012.3,0,0,G0,0
T,2301,106.7,86.5,5,12,1012.2,0,0,G0,0
T,2302,108.9,86.4,5,12,1012.3,0,0,G0,0
T,2401,1.3,62.7,5,12,1012.2,0,0,G0,0
T,2402,-0.2,63.0,5,12,1012.3,0,0,G0,0
T,2101,120.7,10.6,5,12,1012.3,0,0,G0,0
T,2102,120.7,9.4,5,12,1012.3,0,0,G0,0
T,2101,121.6,10.6,5,12,1012.4,0,0,G0,0
T,2102,121.6,9.4,5,12,1012.4,0,0,G0,0
T,2201,106.3,76.3,5,12,1012.4,0,0,G0,0
T,2202,107.7,75.7,5,12,1012.5,0,0,G0,0
T,2301,109.9,88.4,5,12,1012.4,0,0,G0,0
T,2302,112.1,88.3,5,12,1012.5,0,0,G0,0
T,2401,-0.1,61.4,5,12,1012.4,0,0,G0,0
T,2402,-1.6,61.6,5,12,1012.5,0,0,G0,0
T,2101,122.5,10.6,5,12,1012.5,0,0,G0,0
T,2102,122.5,9.4,5,12,1012.5,0,0,G0,0
T,2101,123.4,10.6,5,12,1012.6,0,0,G0,0
T,2102,123.4,9.4,5,12,1012.6,0,0,G0,0
T,2201,107.9,77.2,5,12,1012.6,0,0,G0,0
T,2202,109.3,76.6,5,12,1012.7,0,0,G0,0
T,2301,113.1,90.2,5,12,1012.6,0,0,G0,0
T,2302,115.4,90.2,5,12,1012.7,0,0,G0,0
T,2401,-1.4,60.1,5,12,1012.6,0,0,G0,0
T,2402,-3.0,60.2,5,12,1012.7,0,0,G0,0
T,2101,124.3,10.6,5,12,1012.7,0,0,G0,0
T,2102,124.3,9.4,5,12,1012.7,0,0,G0,0
T,2101,125.2,10.6,5,12,1012.8,0,0,G0,0
T,2102,125.2,9.4,5,12,1012.8,0,0,G0,0
T,2201,109.5,78.1,5,12,1012.8,0,0,G0,0
T,2202,110.8,77.5,5,12,1012.9,0,0,G0,0
T,2301,116.4,92.2,5,12,1012.8,0,0,G0,0
T,2302,118.7,92.1,5,12,1012.9,0,0,G0,0
T,2401,-2.7,58.7,5,12,1012.8,0,0,G0,0
T,2402,-4.2,58.8,5,12,1012.9,0,0,G0,0
T,2101,126.1,10.6,5,12,1012.9,0,0,G0,0
T,2102,126.1,9.4,5,12,1012.9,0,0,G0,0
T,2101,127.0,10.6,5,12,1013.0,0,0,G0,0
T,2102,127.0,9.4,5,12,1013.0,0,0,G0,0
T,2201,111.0,79.0,5,12,1013.0,0,0,G0,0
T,2202,112.4,78.4,5,12,1013.1,0,0,G0,0
T,2301,119.8,94.1,5,12,1013.0,0,0,G0,0
T,2302,122.1,94.0,5,12,1013.1,0,0,G0,0
T,2401,-3.8,57.3,5,12,1013.0,0,0,G0,0
T,2402,-5.3,57.2,5,12,1013.1,0,0,G0,0
T,2101,127.9,10.6,5,12,1013.1,0,0,G0,0
T,2102,127.9,9.4,5,12,1013.1,0,0,G0,0
T,2101,128.8,10.6,5,12,1013.2,0,0,G0,0
T,2102,128.8,9.4,5,12,1013.2,0,0,G0,0
T,2201,112.6,79.9,5,12,1013.2,0,0,G0,0
T,2202,114.0,79.3,5,12,1013.3,0,0,G0,0
T,2301,123.2,96.1,5,12,1013.2,0,0,G0,0
T,2302,125.5,96.0,5,12,1013.3,0,0,G0,0
T,2401,-4.8,55.8,5,12,1013.2,0,0,G0,0
T,2402,-6.3,55.6,5,12,1013.3,0,0,G0,0
T,2101,129.7,10.6,5,12,1013.3,0,0,G0,0
T,2102,129.7,9.4,5,12,1013.3,0,0,G0,0
T,2101,130.6,10.6,5,12,1013.4,0,0,G0,0
T,2102,130.6,9.4,5,12,1013.4,0,0,G0,0
T,2201,114.1,80.8,5,12,1013.4,0,0,G0,0
T,2202,115.5,80.2,5,12,1013.5,0,0,G0,0
T,2301,126.7,98.1,5,12,1013.4,0,0,G0,0
T,2302,129.0,98.0,5,12,1013.5,0,0,G0,0
T,2401,-5.8,54.2,5,12,1013.4,0,0,G0,0
T,2402,-7.3,53.9,5,12,1013.5,0,0,G0,0
T,2101,131.5,10.6,5,12,1013.5,0,0,G0,0
T,2102,131.5,9.4,5,12,1013.5,0,0,G0,0
T,2101,132.4,10.6,5,12,1013.6,0,0,G0,0
T,2102,132.4,9.4,5,12,1013.6,0,0,G0,0
T,2201,115.7,81.7,5,12,1013.6,0,0,G0,0
T,2202,117.1,81.1,5,12,1013.7,0,0,G0,0
T,2301,130.2,100.1,5,12,1013.6,0,0,G0,0
T,2302,132.6,100.1,5,12,1013.7,0,0,G0,0
T,2401,-6.6,52.5,5,12,1013.6,0,0,G0,0
T,2402,-8.1,52.2,5,12,1013.7,0,0,G0,0
T,2101,133.3,10.6,5,12,1013.7,0,0,G0,0
T,2102,133.3,9.4,5,12,1013.7,0,0,G0,0
T,2101,134.2,10.6,5,12,1013.8,0,0,G0,0
T,2102,134.2,9.4,5,12,1013.8,0,0,G0,0
T,2201,117.3,82.6,5,12,1013.8,0,0,G0,0
T,2202,118.6,82.0,5,12,1013.9,0,0,G0,0
T,2301,133.8,102.1,5,12,1013.8,0,0,G0,0
T,2302,136.2,102.1,5,12,1013.9,0,0,G0,0
T,2401,-7.3,50.8,5,12,1013.8,0,0,G0,0
T,2402,-8.8,50.4,5,12,1013.9,0,0,G0,0
T,2101,135.1,10.6,5,12,1013.9,0,0,G0,0
T,2102,135.1,9.4,5,12,1013.9,0,0,G0,0
T,2101,136.0,10.6,5,12,1014.0,0,0,G0,0
T,2102,136.0,9.4,5,12,1014.0,0,0,G0,0
T,2201,118.8,83.5,5,12,1014.0,0,0,G0,0
T,2202,120.2,82.9,5,12,1014.1,0,0,G0,0
T,2301,137.4,104.2,5,12,1014.0,0,0,G0,0
T,2302,139.8,104.2,5,12,1014.1,0,0,G0,0
T,2401,-8.0,49.1,5,12,1014.0,0,0,G0,0
T,2402,-9.4,48.5,5,12,1014.1,0,0,G0,0
T,2101,136.9,10.6,5,12,1014.1,0,0,G0,0
T,2102,136.9,9.4,5,12,1014.1,0,0,G0,0
T,2101,137.8,10.6,5,12,1014.2,0,0,G0,0
T,2102,137.8,9.4,5,12,1014.2,0,0,G0,0
T,2201,120.4,84.4,5,12,1014.2,0,0,G0,0
T,2202,121.8,83.8,5,12,1014.3,0,0,G0,0
T,2301,141.0,106.3,5,12,1014.2,0,0,G0,0
T,2302,143.5,106.4,5,12,1014.3,0,0,G0,0
T,2401,-8.5,47.3,5,12,1014.2,0,0,G0,0
T,2402,-9.9,46.7,5,12,1014.3,0,0,G0,0
T,2101,138.7,10.6,5,12,1014.3,0,0,G0,0
T,2102,138.7,9.4,5,12,1014.3,0,0,G0,0
T,2101,139.6,10.6,5,12,1014.4,0,0,G0,0
T,2102,139.6,9.4,5,12,1014.4,0,0,G0,0
T,2201,121.9,85.3,5,12,1014.4,0,0,G0,0
T,2202,123.3,84.7,5,12,1014.5,0,0,G0,0
T,2301,144.8,108.5,5,12,1014.4,0,0,G0,0
T,2302,147.2,108.5,5,12,1014.5,0,0,G0,0
T,2401,-8.9,45.5,5,12,1014.4,0,0,G0,0
T,2402,-10.2,44.8,5,12,1014.5,0,0,G0,0
T,2101,140.5,10.6,5,12,1014.5,0,0,G0,0
T,2102,140.5,9.4,5,12,1014.5,0,0,G0,0
T,2101,141.4,10.6,5,12,1014.6,0,0,G0,0
T,2102,141.4,9.4,5,12,1014.6,0,0,G0,0
T,2201,123.5,86.2,5,12,1014.6,0,0,G0,0
T,2202,124.9,85.6,5,12,1014.7,0,0,G0,0
T,2301,148.5,110.7,5,12,1014.6,0,0,G0,0
T,2302,151.0,110.7,5,12,1014.7,0,0,G0,0
T,2401,-9.2,43.7,5,12,1014.6,0,0,G0,0
T,2402,-10.5,42.9,5,12,1014.7,0,0,G0,0
T,2101,142.3,10.6,5,12,1014.7,0,0,G0,0
T,2102,142.3,9.4,5,12,1014.7,0,0,G0,0
T,2101,143.2,10.6,5,12,1014.8,0,0,G0,0
T,2102,143.2,9.4,5,12,1014.8,0,0,G0,0
T,2201,125.1,87.1,5,12,1014.8,0,0,G0,0
T,2202,126.4,86.5,5,12,1014.9,0,0,G0,0
T,2301,152.4,112.9,5,12,1014.8,0,0,G0,0
T,2302,154.9,113.0,5,12,1014.9,0,0,G0,0
T,2401,-9.3,41.8,5,12,1014.8,0,0,G0,0
T,2402,-10.6,41.0,5,12,1014.9,0,0,G0,0
T,2101,144.1,10.6,5,12,1014.9,0,0,G0,0
T,2102,144.1,9.4,5,12,1014.9,0,0,G0,0
T,2101,145.0,10.6,5,12,1015.0,0,0,G0,0
T,2102,145.0,9.4,5,12,1015.0,0,0,G0,0
T,2201,126.6,88.0,5,12,1015.0,0,0,G0,0
T,2202,128.0,87.4,5,12,1015.1,0,0,G0,0
T,2301,156.2,115.1,5,12,1015.0,0,0,G0,0
T,2302,158.8,115.2,5,12,1015.1,0,0,G0,0
T,2401,-9.4,40.0,5,12,1015.0,0,0,G0,0
T,2402,-10.6,39.0,5,12,1015.1,0,0,G0,0
T,2101,145.9,10.6,5,12,1015.1,0,0,G0,0
T,2102,145.9,9.4,5,12,1015.1,0,0,G0,0
T,2101,146.8,10.6,5,12,1015.2,0,0,G0,0
T,2102,146.8,9.4,5,12,1015.2,0,0,G0,0
T,2201,128.2,88.9,5,12,1015.2,0,0,G0,0
T,2202,129.6,88.3,5,12,1015.3,0,0,G0,0
T,2301,160.2,117.4,5,12,1015.2,0,0,G0,0
T,2302,162.7,117.5,5,12,1015.3,0,0,G0,0
T,2401,-9.3,38.2,5,12,1015.2,0,0,G0,0
T,2402,-10.5,37.1,5,12,1015.3,0,0,G0,0
T,2101,147.7,10.6,5,12,1015.3,0,0,G0,0
T,2102,147.7,9.4,5,12,1015.3,0,0,G0,0
T,2101,148.6,10.6,5,12,1015.4,0,0,G0,0
T,2102,148.6,9.4,5,12,1015.4,0,0,G0,0
T,2201,129.7,89.8,5,12,1015.4,0,0,G0,0
T,2202,131.1,89.2,5,12,1015.5,0,0,G0,0
T,2301,164.1,119.7,5,12,1015.4,0,0,G0,0
T,2302,166.7,119.8,5,12,1015.5,0,0,G0,0
T,2401,-9.2,36.3,5,12,1015.4,0,0,G0,0
T,2402,-10.2,35.2,5,12,1015.5,0,0,G0,0
T,2101,149.5,10.6,5,12,1015.5,0,0,G0,0
T,2102,149.5,9.4,5,12,1015.5,0,0,G0,0
T,2101,150.4,10.6,5,12,1015.6,0,0,G0,0
T,2102,150.4,9.4,5,12,1015.6,0,0,G0,0
T,2201,131.3,90.7,5,12,1015.6,0,0,G0,0
T,2202,132.7,90.1,5,12,1015.7,0,0,G0,0
T,2301,168.2,122.0,5,12,1015.6,0,0,G0,0
T,2302,170.8,122.1,5,12,1015.7,0,0,G0,0
T,2401,-8.9,34.5,5,12,1015.6,0,0,G0,0
T,2402,-9.9,33.3,5,12,1015.7,0,0,G0,0
T,2101,151.3,10.6,5,12,1015.7,0,0,G0,0
T,2102,151.3,9.4,5,12,1015.7,0,0,G0,0
T,2101,152.2,10.6,5,12,1015.8,0,0,G0,0
T,2102,152.2,9.4,5,12,1015.8,0,0,G0,0
T,2201,132.8,91.6,5,12,1015.8,0,0,G0,0
T,2202,134.2,91.0,5,12,1015.9,0,0,G0,0
T,2301,172.3,124.4,5,12,1015.8,0,0,G0,0
T,2302,174.9,124.5,5,12,1015.9,0,0,G0,0
T,2401,-8.5,32.7,5,12,1015.8,0,0,G0,0
T,2402,-9.4,31.5,5,12,1015.9,0,0,G0,0
T,2101,153.1,10.6,5,12,1015.9,0,0,G0,0
T,2102,153.1,9.4,5,12,1015.9,0,0,G0,0
T,2101,154.0,10.6,5,12,1016.0,0,0,G0,0
T,2102,154.0,9.4,5,12,1016.0,0,0,G0,0
T,2201,134.4,92.5,5,12,1016.0,0,0,G0,0
T,2202,135.8,91.9,5,12,1016.1,0,0,G0,0
T,2301,176.4,126.8,5,12,1016.0,0,0,G0,0
T,2302,179.1,126.9,5,12,1016.1,0,0,G0,0
T,2401,-8.0,30.9,5,12,1016.0,0,0,G0,0
T,2402,-8.8,29.6,5,12,1016.1,0,0,G0,0
T,2101,154.9,10.6,5,12,1016.1,0,0,G0,0
T,2102,154.9,9.4,5,12,1016.1,0,0,G0,0
T,2101,155.8,10.6,5,12,1016.2,0,0,G0,0
T,2102,155.8,9.4,5,12,1016.2,0,0,G0,0
T,2201,136.0,93.4,5,12,1016.2,0,0,G0,0
T,2202,137.3,92.8,5,12,1016.3,0,0,G0,0
T,2301,180.6,129.2,5,12,1016.2,0,0,G0,0
T,2302,183.3,129.4,5,12,1016.3,0,0,G0,0
T,2401,-7.3,29.2,5,12,1016.2,0,0,G0,0
T,2402,-8.1,27.8,5,12,1016.3,0,0,G0,0
T,2101,156.7,10.6,5,12,1016.3,0,0,G0,0
T,2102,156.7,9.4,5,12,1016.3,0,0,G0,0
T,2101,157.6,10.6,5,12,1016.4,0,0,G0,0
T,2102,157.6,9.4,5,12,1016.4,0,0,G0,0
T,2201,137.5,94.3,5,12,1016.4,0,0,G0,0
T,2202,138.9,93.7,5,12,1016.5,0,0,G0,0
T,2301,184.8,131.6,5,12,1016.4,0,0,G0,0
T,2302,187.6,131.8,5,12,1016.5,0,0,G0,0
T,2401,-6.6,27.5,5,12,1016.4,0,0,G0,0
T,2402,-7.3,26.1,5,12,1016.5,0,0,G0,0
T,2101,158.5,10.6,5,12,1016.5,0,0,G0,0
T,2102,158.5,9.4,5,12,1016.5,0,0,G0,0
T,2101,159.4,10.6,5,12,1016.6,0,0,G0,0
T,2102,159.4,9.4,5,12,1016.6,0,0,G0,0
T,2201,139.1,95.2,5,12,1016.6,0,0,G0,0
T,2202,140.5,94.6,5,12,1016.7,0,0,G0,0
T,2301,189.1,134.1,5,12,1016.6,0,0,G0,0
T,2302,191.9,134.3,5,12,1016.7,0,0,G0,0
T,2401,-5.8,25.8,5,12,1016.6,0,0,G0,0
T,2402,-6.3,24.4,5,12,1016.7,0,0,G0,0
T,2101,160.3,10.6,5,12,1016.7,0,0,G0,0
T,2102,160.3,9.4,5,12,1016.7,0,0,G0,0
T,2101,161.2,10.6,5,12,1016.8,0,0,G0,0
T,2102,161.2,9.4,5,12,1016.8,0,0,G0,0
T,2201,140.6,96.1,5,12,1016.8,0,0,G0,0
T,2202,142.0,95.5,5,12,1016.9,0,0,G0,0
T,2301,193.5,136.6,5,12,1016.8,0,0,G0,0
T,2302,196.2,136.8,5,12,1016.9,0,0,G0,0
T,2401,-4.8,24.2,5,12,1016.8,0,0,G0,0
T,2402,-5.3,22.8,5,12,1016.9,0,0,G0,0
T,2101,162.1,10.6,5,12,1016.9,0,0,G0,0
T,2102,162.1,9.4,5,12,1016.9,0,0,G0,0
T,2101,163.0,10.6,5,12,1017.0,0,0,G0,0
T,2102,163.0,9.4,5,12,1017.0,0,0,G0,0
T,2201,142.2,97.0,5,12,1017.0,0,0,G0,0
T,2202,143.6,96.4,5,12,1017.1,0,0,G0,0
T,2301,197.9,139.1,5,12,1017.0,0,0,G0,0
T,2302,200.7,139.4,5,12,1017.1,0,0,G0,0
T,2401,-3.8,22.7,5,12,1017.0,0,0,G0,0
T,2402,-4.2,21.2,5,12,1017.1,0,0,G0,0
T,2101,163.9,10.6,5,12,1017.1,0,0,G0,0
T,2102,163.9,9.4,5,12,1017.1,0,0,G0,0
T,2101,164.8,10.6,5,12,1017.2,0,0,G0,0
T,2102,164.8,9.4,5,12,1017.2,0,0,G0,0
T,2201,143.8,97.9,5,12,1017.2,0,0,G0,0
T,2202,145.1,97.3,5,12,1017.3,0,0,G0,0
T,2301,202.3,141.7,5,12,1017.2,0,0,G0,0
T,2302,205.1,142.0,5,12,1017.3,0,0,G0,0
T,2401,-2.7,21.3,5,12,1017.2,0,0,G0,0
T,2402,-3.0,19.8,5,12,1017.3,0,0,G0,0
T,2101,165.7,10.6,5,12,1017.3,0,0,G0,0
T,2102,165.7,9.4,5,12,1017.3,0,0,G0,0
T,2101,166.6,10.6,5,12,1017.4,0,0,G0,0
T,2102,166.6,9.4,5,12,1017.4,0,0,G0,0
T,2201,145.3,98.8,5,12,1017.4,0,0,G0,0
T,2202,146.7,98.2,5,12,1017.5,0,0,G0,0
T,2301,206.8,144.3,5,12,1017.4,0,0,G0,0
T,2302,209.7,144.6,5,12,1017.5,0,0,G0,0
T,2401,-1.4,19.9,5,12,1017.4,0,0,G0,0
T,2402,-1.6,18.4,5,12,1017.5,0,0,G0,0
T,2101,167.5,10.6,5,12,1017.5,0,0,G0,0
T,2102,167.5,9.4,5,12,1017.5,0,0,G0,0
T,2101,168.4,10.6,5,12,1017.6,0,0,G0,0
T,2102,168.4,9.4,5,12,1017.6,0,0,G0,0
T,2201,146.9,99.7,5,12,1017.6,0,0,G0,0
T,2202,148.3,99.1,5,12,1017.7,0,0,G0,0
T,2301,211.4,146.9,5,12,1017.6,0,0,G0,0
T,2302,214.2,147.2,5,12,1017.7,0,0,G0,0
T,2401,-0.1,18.6,5,12,1017.6,0,0,G0,0
T,2402,-0.2,17.0,5,12,1017.7,0,0,G0,0
T,2101,169.3,10.6,5,12,1017.7,0,0,G0,0
T,2102,169.3,9.4,5,12,1017.7,0,0,G0,0
T,2101,170.2,10.6,5,12,1017.8,0,0,G0,0
T,2102,170.2,9.4,5,12,1017.8,0,0,G0,0
T,2201,148.4,100.6,5,12,1017.8,0,0,G0,0
T,2202,149.8,100.0,5,12,1017.9,0,0,G0,0
T,2301,216.0,149.6,5,12,1017.8,0,0,G0,0
T,2302,218.9,149.9,5,12,1017.9,0,0,G0,0
T,2401,1.3,17.3,5,12,1017.8,0,0,G0,0
T,2402,1.2,15.8,5,12,1017.9,0,0,G0,0
T,2101,171.1,10.6,5,12,1017.9,0,0,G0,0
T,2102,171.1,9.4,5,12,1017.9,0,0,G0,0
